REGION,GDP,LABOUR_FORCE,LIFE_EXPECTANCY,MILITARY_EXPENSE,HIGH_TECHNOLOGY_EXPORT,CORRUPTION,INCOME_GROUP,COUNTRY
East Asia & Pacific,20536314601,2486796,65.705,0.487510467,0,3,Lower middle income,Papua New Guinea
Latin America & Caribbean,39667400816,3390528,73.211,1.184159316,60846210,0,Upper middle income,Paraguay
Latin America & Caribbean,2.11E+11,17990645,75.22,0.977383367,196990670,0,Upper middle income,Peru
East Asia & Pacific,3.14E+11,42798528,69.238,1.390559083,32114258015,0,Lower middle income,Philippines
Europe & Central Asia,5.26E+11,18479700,77.85121951,1.956785625,13678247819,0,High income,Poland
Europe & Central Asia,2.19E+11,5254525,81.12439024,1.73364325,2350793409,0,High income,Portugal
Middle East & North Africa,1.67E+11,1975498,78.331,0,0,0,High income,Qatar
Europe & Central Asia,2.12E+11,9102703,75.3097561,1.971666647,5099209139,0,Upper middle income,Romania
Europe & Central Asia,1.58E+12,74308529,72.11902439,4.262469058,9174217407,0,Upper middle income,Russian Federation
Sub-Saharan Africa,9135454442,6133785,67.496,0.97451729,0,3.5,Low income,Rwanda
East Asia & Pacific,840927996.6,39195,75.24,0,61400,4,Upper middle income,Samoa
Sub-Saharan Africa,392570292.5,69619,66.762,0,321235,3.5,Lower middle income,Sao Tome and Principe
Middle East & North Africa,6.87E+11,13866767,74.72,10.28867103,0,0,High income,Saudi Arabia
Sub-Saharan Africa,21070225735,4199144,67.477,1.896634923,9468674,3.5,Low income,Senegal
Europe & Central Asia,41431648801,3195246,76.08780488,1.82850057,366110287,0,Upper middle income,Serbia
Sub-Saharan Africa,3775047334,2547482,52.214,0.723329849,1349,3,Low income,Sierra Leone
East Asia & Pacific,3.24E+11,3267007,82.89512195,3.321161651,1.36E+11,0,High income,Singapore
Europe & Central Asia,95617670260,2760915,77.16585366,1.18865857,8197748084,0,High income,Slovak Republic
Europe & Central Asia,48769655479,1027298,81.17560976,0.998213669,1707570179,0,High income,Slovenia
East Asia & Pacific,1303453622,267139,71.006,0,300163,3,Lower middle income,Solomon Islands
Sub-Saharan Africa,7052000000,3658473,56.714,0,0,1.5,Low income,Somalia
Sub-Saharan Africa,3.49E+11,22391189,63.404,1.047490323,1817259054,0,Upper middle income,South Africa
Europe & Central Asia,1.31E+12,22928881,83.32926829,1.242562307,15566761958,0,High income,Spain
South Asia,87357205923,8586360,75.485,2.171972029,69005957,0,Lower middle income,Sri Lanka
Latin America & Caribbean,1737504296,97828,75.696,0,2802779,4.5,Upper middle income,St. Lucia
Latin America & Caribbean,785222509.1,57252,73.294,0,29837,4,Upper middle income,St. Vincent and the Grenadines
Sub-Saharan Africa,1.17E+11,11325052,64.698,3.183156169,549176,1.5,Lower middle income,Sudan
Latin America & Caribbean,2995827901,214131,71.523,0,2533678,0,Upper middle income,Suriname
Sub-Saharan Africa,4433664364,452698,58.268,1.752852965,3562306,0,Lower middle income,Eswatini
Europe & Central Asia,5.36E+11,5331688,82.30731707,1.025253898,15010709919,0,High income,Sweden
Europe & Central Asia,6.79E+11,4918626,83.60243902,0.683630213,24159696001,0,High income,Switzerland
Europe & Central Asia,7146449583,2517312,71.214,0,0,2.5,Low income,Tajikistan
Sub-Saharan Africa,53320625959,26307346,66.31,1.13727681,15651169,3,Low income,Tanzania
East Asia & Pacific,4.55E+11,38696862,75.498,1.42258386,0,0,Upper middle income,Thailand
East Asia & Pacific,2954621000,286190,69.199,0.906903989,154290,2.5,Lower middle income,Timor-Leste
Sub-Saharan Africa,4757776485,3544016,60.477,1.93526088,557552,3,Low income,Togo
East Asia & Pacific,427659795.3,41267,73.179,0,0,3.5,Upper middle income,Tonga
Latin America & Caribbean,22079017627,661494,70.783,0.891169421,0,0,High income,Trinidad and Tobago
Middle East & North Africa,39952095561,4085723,75.943,2.070079404,602639769,0,Lower middle income,Tunisia
Europe & Central Asia,8.52E+11,31870852,76.009,2.178139952,3052401326,0,Upper middle income,Turkey
Europe & Central Asia,37926285714,2595395,67.956,0,0,0,Upper middle income,Turkmenistan
Sub-Saharan Africa,25995031850,15900318,60.182,1.675065968,7081459,2,Low income,Uganda
Europe & Central Asia,1.12E+11,20538844,71.78097561,3.412974586,1009138720,0,Lower middle income,Ukraine
Middle East & North Africa,3.83E+11,6745970,77.412,0,0,0,High income,United Arab Emirates
Europe & Central Asia,2.64E+12,33853423,81.15609756,1.834836771,68625231685,0,High income,United Kingdom
North America,1.95E+13,164236550,78.53902439,3.149221576,1.10E+11,0,High income,United States
Latin America & Caribbean,56156972158,1751881,77.645,2.051628487,117759202,0,High income,Uruguay
Europe & Central Asia,49677172714,15261696,71.42,0,0,2,Lower middle income,Uzbekistan
East Asia & Pacific,862879789,124791,72.334,0,0,3,Lower middle income,Vanuatu
East Asia & Pacific,2.24E+11,56966023,76.454,2.286510712,52779948158,0,Lower middle income,Vietnam
Middle East & North Africa,14498100000,1277194,73.646,0,0,0,Lower middle income,West Bank and Gaza
Middle East & North Africa,31267675216,6541569,65.157,0,0,1.5,Low income,"Yemen, Rep."
Sub-Saharan Africa,25868142073,7099751,62.255,1.341520288,35952665,3,Lower middle income,Zambia
Sub-Saharan Africa,22040902300,8106431,61.712,1.970583359,10777419,2,Low income,Zimbabwe
